# Upper bounds are pinned below the next major on every direct dependency.
# Unbounded ranges previously let OpenCV 5 in, which removed cv2.CascadeClassifier
# and broke the emotion service on every fresh build.

# Web framework
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AI / LLM
google-genai>=1.0.0,<3.0.0

# Computer Vision & Emotion Detection
#
# OpenCV is the whole of it now. Face detection (YuNet) and emotion
# classification (FER+) are both small ONNX files run through cv2.dnn, so the
# vision stack is one dependency rather than a deep learning framework.
#
# That is what removed tensorflow: it was here only to run DeepFace's emotion
# classifier, which FER+ replaced. It weighed 1.1 GB installed and carried
# deepface's entire dependency closure with it (pandas, gdown, lightphe,
# lightdsa, werkzeug, joblib, lz4, tqdm, requests), plus mtcnn, retina-face and
# tf-keras. None of it is reachable any more. See backend/tests/eval/README.md
# for the measurements that justified the swap.
#
# The -headless variant is deliberate: the server never opens a GUI window.
# Pinned below 5.0 because OpenCV 5 removed cv2.CascadeClassifier, which is
# still the fallback detector when the YuNet model file is absent.
opencv-python-headless>=4.8.0,<5.0.0
pillow>=12.3.0,<13.0.0

# What mediapipe imports at load. It is installed with --no-deps (see
# requirements-nodeps.txt) because its own dependency list names
# `opencv-contrib-python` with no upper bound, which resolves to OpenCV 5 and
# installs a *second* cv2 on top of the pinned one. sounddevice and
# opencv-contrib-python are both omitted; nothing on the paths this app uses
# reaches them.
absl-py>=2.3,<3.0.0
flatbuffers>=25.9,<26.0.0
certifi>=2024.0.0
matplotlib>=3.8.0,<4.0.0

# Audio Analysis
librosa>=0.10.1,<1.0.0
soundfile>=0.12.1,<1.0.0

# Database
sqlalchemy>=2.0.23,<3.0.0

# WebSocket
websockets>=12.0,<17.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.0,<26.0.0
numpy>=1.24.0,<3.0.0
scipy>=1.11.0,<2.0.0
